Years,Enrollment
2002,250
2002,200
2002,225
2002,100
2002,88
2002,202
2002,3544
2002,450
2002,375
2002,168
2002,59
2002,62
2002,330
2002,62
2002,48
2002,46
2002,51
2002,53
2002,261
2002,44
2002,144
2002,2127
2002,7700
2002,602
2002,33
2002,150
2002,132
2002,94
2002,160
2002,9306
2002,185
2002,100
2002,521
2002,718
2002,265
2002,150
2002,22
2002,67
2002,24
2002,20
2002,75
2002,96
2002,157
2002,100
2002,327
2002,100
2002,284
2002,72
2002,300
2002,40
2002,270
2002,13
2002,27
2002,392
2002,80
2002,150
2002,24
2002,30
2002,66
2002,412
2002,301
2002,200
2002,310
2002,135
2002,120
2002,175
2002,150
2002,840
2002,571
2002,118
2002,324
2002,222
2002,1200
2002,11
2002,51
2002,420
2002,60
2002,102
2002,866
2002,820
2002,2904
2002,270
2002,282
2002,49
2002,600
2002,1398
2002,122
2002,3055
2002,136
2002,38
2002,1312
2002,630
2002,71
2002,516
2002,151
2002,216
2002,3882
2002,8
2002,247
2002,269
2002,12167
2002,93
2002,720
2002,540
2002,952
2002,97
2002,56
2002,26
2002,450
2002,124
2002,316
2002,702
2002,129
2002,131
2002,125
2002,436
2002,1000
2002,399
2002,400
2002,122
2002,655
2002,58
2002,271
2002,800
2002,6000
2002,3148
2002,616
2002,602
2002,631
2002,233
2002,1053
2002,587
2002,45
2002,100
2002,495
2002,49
2002,118
2002,2333
2002,343
2002,700
2002,0
2002,72
2002,76
2002,60
2002,120
2002,806
2002,120
2002,480
2002,60
2002,646
2002,52
2002,525
2002,113
2002,142
2002,630
2002,162
2002,75
2002,100
2002,239
2002,60
2002,1034
2002,240
2002,166
2002,372
2002,182
2002,18
2002,556
2002,130
2002,80
2002,388
2002,50000
2002,14
2002,4116
2002,401
2002,500
2002,100
2002,0
2002,300
2002,231
2002,478
2002,18
2002,879
2002,137
2002,82
2002,29
2002,56
2002,501
2002,468
2002,138
2002,418
2002,463
2002,280
2002,401
2002,18
2002,624
2002,641
2002,71
2002,86
2002,691
2002,13
2002,206
2002,258
2002,88
2002,121
2002,82
2002,147
2002,53
2002,50
2002,1643
2002,1
2002,1432
2002,114
2002,86
2002,418
2002,232
2002,456
2002,784
2002,483
2002,33
2002,56
2002,29
2002,30
2002,60
2002,1800
2002,400
2002,16
2002,0
2002,91
2002,65
2002,1609
2002,1395
2002,820
2002,2611
2002,170
2002,6661
2002,2695
2002,313
2002,330
2002,465
2002,50
2002,225
2003,2
2003,20
2003,16
2003,160
2003,0
2003,0
2003,1452
2003,0
2003,12537
2003,25
2003,4673
2003,1215
2003,0
2003,49
2003,60
2003,0
2003,1306
2003,1455
2003,24
2003,0
2003,0
2003,460
2003,0
2003,67
2003,87
2003,390
2003,232
2003,21
2003,127
2003,378
2003,564
2003,6706
2003,9016
2003,7554
2003,460
2003,387
2003,20
2003,111
2003,45
2003,40
2003,0
2003,120
2003,390
2003,0
2003,24
2003,480
2003,101
2003,250
2003,12
2003,170
2003,978
2003,47
2003,372
2003,2433
2003,44
2003,202
2003,5062
2003,1005
2003,38
2003,74
2003,124
2003,118
2003,4464
2003,5
2003,113
2003,50
2003,220
2003,72
2003,1010
2003,60
2003,27
2003,70
2003,48
2003,100
2003,45
2003,52
2003,1150
2003,3491
2003,7
2003,1
2003,103
2003,173
2003,37
2003,1167
2003,11
2003,306
2003,317
2003,49
2003,121
2003,33
2003,968
2003,74
2003,202
2003,1012
2003,42
2003,163
2003,300
2003,63
2003,256
2003,25
2003,107
2003,854
2003,240
2003,626
2003,65
2003,75
2003,100
2003,118
2003,116
2003,184
2003,12
2003,134
2003,300
2003,79
2003,230
2003,29
2003,361
2003,52
2003,0
2003,84
2003,56
2003,430
2003,174
2003,115
2003,430
2003,15
2003,547
2003,1100
2003,755
2003,800
2003,160
2003,151
2003,105
2003,0
2003,288
2003,138
2003,48
2003,250
2003,173
2003,75
2003,184
2003,100
2003,118
2003,70
2003,34
2003,88
2003,24
2003,626
2003,739
2003,150
2003,8000
2003,267
2003,235
2003,277
2003,128
2003,400
2003,250
2003,49
2003,0
2003,100
2003,221
2003,375
2003,112
2003,6
2003,300
2003,595
2003,2080
2003,40
2003,361
2003,388
2003,127
2003,388
2003,270
2003,244
2003,41
2003,380
2003,408
2003,693
2003,504
2003,902
2003,541
2003,468
2003,598
2003,551
2003,300
2003,232
2003,196
2003,95
2003,89
2003,56
2003,155
2003,240
2003,89
2003,41
2003,600
2003,242
2003,197
2003,7
2003,458
2003,130
2003,80
2003,780
2003,139
2003,46
2003,248
2003,154
2003,147
2003,28
2003,489
2003,63
2003,416
2003,17
2003,8
2003,45
2003,169
2003,267
2003,1192
2003,1403
2003,282
2003,47
2003,12
2003,24
2003,11
2003,855
2003,1168
2003,0
2003,595
2003,175
2003,158
2003,200
2003,195
2003,551
2003,1285
2003,232
2003,112
2003,0
2003,1040
2003,38
2003,80
2003,16
2003,1091
2003,24
2003,202
2003,332
2003,55
2003,8
2003,50
2003,17
2003,11506
2003,90
2003,125
2003,1000
2003,83
2003,1065
2003,54
2003,693
2003,144
2003,89
2003,93
2003,1461
2003,116
2003,0
2003,868
2003,60
2003,0
2003,133
2003,204
2003,112
2003,38
2003,40
2003,285
2003,24
2003,836
2003,37
2003,148
2003,3790
2003,50
2003,0
2003,281
2003,1464
2003,1684
2003,200
2003,40
2003,123
2003,1930
2003,1293
2003,1312
2003,132
2003,95
2003,53
2003,175
2003,60
2003,70
2003,30
2003,28
2003,51
2003,247
2003,1781
2003,442
2003,766
2003,114
2003,28
2003,40
2003,122
2003,0
2003,110
2003,34
2003,54
2003,50
2003,23498
2003,244
2003,15000
2003,148
2003,395
2003,4086
2003,805
2003,251
2003,99
2003,188
2003,188
2003,454
2003,548
2003,936
2003,1902
2003,100
2003,24
2003,34
2003,15
2003,382
2003,19
2003,793
2003,111
2003,55
2003,9
2003,512
2003,311
2003,51
2003,1992
2003,62
2003,793
2003,1225
2003,58
2003,31
2003,100
2003,743
2003,1104
2003,610
2003,46
2003,12
2003,60
2003,10000
2003,130
2003,81
2003,981
2003,14
2003,831
2003,70
2003,150
2003,717
2003,144
2003,981
2003,90
2003,162
2003,230
2003,129
2003,51
2003,410
2003,450
2003,120
2003,317
2003,72
2003,120
2003,153
2003,129
2003,576
2003,1125
2003,340
2003,400
2003,372
2003,33
2003,22
2003,40
2003,218
2003,413
2003,555
2003,84
2003,528
2003,696
2003,14
2003,32
2003,245
2003,360
2003,150
2003,131
2003,446
2003,12092
2003,79
2003,702
2003,15
2003,360
2003,560
2003,669
2003,600
2003,10708
2003,409
2003,776
2003,596
2003,671
2003,143
2003,388
2003,1474
2003,700
2003,500
2003,12
2003,227
2003,365
2003,521
2003,176
2003,1200
2003,1198
2003,45
2003,472
2003,8231
2003,32
2003,480
2003,100
2003,367
2003,500
2003,408
2003,460
2003,63227
2003,121
2003,268
2003,36
2003,883
2003,8323
2003,50
2003,1270
2003,494
2003,150
2003,20078
2003,453
2003,702
2003,6360
2003,50
2003,36
2003,120
2003,190
2003,250
2003,4844
2003,345
2003,272
2003,450
2003,854
2003,157
2003,2022
2003,393
2003,70
2003,321
2003,103
2003,255
2003,276
2003,0
2003,40
2003,52
2003,36
2003,221
2003,464
2003,209
2003,420
2003,468
2003,546
2003,109
2003,200
2003,61
2003,425
2003,720
2003,367
2003,250
2003,290
2003,903
2003,0
2003,2244
2003,365
2003,271
2003,71
2003,96
2003,63
2003,1315
2003,126
2003,116
2003,123
2003,534
2003,527
2003,541
2003,229
2003,130
2003,463
2003,318
2003,173
2003,523
2003,129
2003,611
2003,102
2003,30825
2003,7614
2003,732
2003,388
2003,887
2003,614
2003,348
2003,180
2003,43
2003,276
2003,45
2003,333
2003,383
2003,749
2003,392
2003,508
2003,559
2003,207
2003,271
2003,225
2003,180
2003,88
2003,250
2003,13
2003,107
2003,369
2003,1460
2003,352
2003,866
2003,407
2003,313
2003,328
2003,191
2003,110
2003,415
2003,59
2003,834
2003,741
2003,34
2003,603
2003,18
2003,139
2003,724
2003,483
2003,19
2003,38
2003,375
2003,73
2003,129
2003,51
2003,69
2003,41
2003,19
2003,40
2003,20
2003,75
2003,113
2003,5
2003,62
2003,4
2003,35
2003,35
2003,20
2003,6
2003,8
2003,4
2003,48
2003,175
2003,517
2003,800
2003,1231
2003,60
2003,30
2003,186
2003,186
2003,54
2003,140
2003,47
2003,100
2003,105
2003,0
2003,2035
2003,627
2003,1886
2003,1469
2003,470
2003,57
2003,48
2003,948
2003,552
2003,817
2003,520
2003,50
2003,14
2003,395
2003,272
2003,68
2003,79
2003,316
2003,63
2003,307
2003,737
2003,41
2004,0
2004,9
2004,110
2004,67
2004,438
2004,38
2004,335
2004,383
2004,168
2004,60
2004,262
2004,43
2004,40
2004,92
2004,1257
2004,120
2004,290
2004,150
2004,0
2004,5660
2004,2051
2004,1088
2004,281
2004,347
2004,345
2004,0
2004,25
2004,34
2004,97
2004,811
2004,311
2004,298
2004,1460
2004,72
2004,24
2004,62
2004,138
2004,22
2004,286
2004,264
2004,183
2004,10
2004,280
2004,94
2004,673
2004,465
2004,53
2004,1568
2004,467
2004,405
2004,0
2004,270
2004,436
2004,77
2004,420
2004,251
2004,0
2004,534
2004,0
2004,396
2004,1024
2004,0
2004,60
2004,390
2004,250
2004,42
2004,0
2004,0
2004,0
2004,205
2004,40
2004,49
2004,35
2004,800
2004,138
2004,1231
2004,110
2004,18
2004,22
2004,9
2004,111
2004,473
2004,1025
2004,58
2004,60
2004,246
2004,160
2004,20
2004,289
2004,6
2004,151
2004,148
2004,110
2004,166
2004,60
2004,174
2004,142
2004,16
2004,3651
2004,22
2004,2
2004,464
2004,56
2004,56
2004,378
2004,155
2004,18
2004,57
2004,241
2004,6
2004,989
2004,624
2004,30
2004,120
2004,183
2004,69
2004,128
2004,108
2004,36
2004,0
2004,174
2004,106
2004,64
2004,434
2004,14
2004,238
2004,250
2004,750
2004,1236
2004,244
2004,32
2004,1225
2004,1077
2004,28
2004,61
2004,155
2004,0
2004,0
2004,60
2004,32
2004,42
2004,15067
2004,41
2004,294
2004,605
2004,80
2004,900
2004,402
2004,3800
2004,330
2004,383
2004,1234
2004,810
2004,74
2004,76
2004,540
2004,20
2004,460
2004,220
2004,350
2004,1825
2004,20
2004,600
2004,16
2004,37
2004,79
2004,320
2004,140
2004,830
2004,90
2004,132
2004,1100
2004,500
2004,30
2004,315
2004,255
2004,167
2004,140
2004,234
2004,340
2004,0
2004,30
2004,136
2004,666
2004,20
2004,241
2004,220
2004,1120
2004,60
2004,61
2004,280
2004,100
2004,542
2004,720
2004,100
2004,249
2004,26
2004,460
2004,300
2004,0
2004,0
2004,0
2004,590
2004,150
2004,50
2004,52
2004,22
2004,300
2004,710
2004,568
2004,420
2004,200
2004,1250
2004,307
2004,350
2004,70
2004,0
2004,350
2004,38
2004,350
2004,210
2004,217
2004,112
2004,256
2004,49
2004,3
2004,16
2004,510
2004,20
2004,586
2004,512
2004,1
2004,896
2004,242
2004,751
2004,328
2004,265
2004,2105
2004,309
2004,773
2004,784
2004,23
2004,49
2004,419
2004,60
2004,628
2004,2136
2004,250
2004,62
2004,45
2004,26
2004,69
2004,0
2004,220
2004,288
2004,496
2004,0
2004,686
2004,320
2004,747
2004,300
2004,362
2004,570
2004,544
2004,639
2004,717
2004,254
2004,515
2004,120
2004,676
2004,802
2004,251
2004,274
2004,179
2004,343
2004,453
2004,942
2004,0
2004,64
2004,70
2004,720
2004,720
2004,200
2004,440
2004,0
2004,6
2004,127
2004,0
2004,581
2004,847
2004,259
2004,418
2004,55
2004,440
2004,318
2004,345
2004,180
2004,478
2004,125
2004,0
2004,181
2004,1026
2004,120
2004,664
2004,455
2004,3036
2004,832
2004,250
2004,0
2004,55
2004,1200
2004,46
2004,1677
2004,50
2004,240
2004,40
2004,62
2004,135
2004,419
2004,317
2004,507
2004,1018
2004,403
2004,2714
2004,936
2004,212
2004,134
2004,86
2004,369
2004,81
2004,64
2004,445
2004,20
2004,252
2004,506
2004,356
2004,57
2004,120
2004,527
2004,213
2004,109
2004,1422
2004,20
2004,4445
2004,30
2004,130
2004,124
2004,480
2004,28
2004,480
2004,450
2004,39
2004,30
2004,92
2004,76
2004,38
2004,30
2004,19
2004,64
2004,50
2004,43
2004,218
2004,2775
2004,1955
2004,839
2004,671
2004,652
2004,350
2004,240
2004,160
2004,1296
2004,359
2004,0
2004,0
2004,1296
2004,423
2004,47
2004,291
2004,1099
2004,0
2004,300
2004,601
2004,524
2004,34
2004,60
2004,0
2004,184
2004,150
2004,1244
2004,445
2004,551
2004,60
2004,39
2004,223
2004,1259
2004,833
2004,0
2004,2654
2004,117
2004,135
2004,20
2004,185
2004,76
2004,650
2004,149
2004,41
2004,100
2004,62
2004,500
2004,189
2004,202
2004,16
2004,529
2004,0
2004,174
2004,462
2004,49
2004,30
2004,489
2004,87
2004,204
2004,17
2004,604
2004,45
2004,435
2004,167
2004,1221
2004,488
2004,500
2004,57
2004,80
2004,500
2004,500
2004,455
2004,12
2004,78
2004,722
2004,3819
2004,130
2004,3000
2004,401
2004,62
2004,50
2004,100
2004,945
2004,922
2004,640
2004,4685
2004,1861
2004,0
2004,16
2004,440
2004,120
2004,240
2004,4266
2004,4469
2004,100
2004,126
2004,12
2004,30
2004,11
2004,741
2004,468
2004,69
2004,9406
2004,203
2004,859
2004,652
2004,50
2004,150
2004,18
2004,521
2004,95
2004,134
2004,166
2004,1266
2004,48
2004,24
2004,30
2004,2815
2004,11
2004,31
2004,23
2004,1172
2004,238
2004,120
2004,0
2004,91
2004,743
2004,600
2004,44
2004,154
2004,273
2004,460
2004,685
2004,1100
2004,48
2004,165
2004,500
2004,442
2004,216
2004,8
2004,1500
2004,1375
2004,42
2004,288
2004,160
2004,149
2004,477
2004,274
2004,1428
2004,56
2004,154
2004,701
2004,42
2004,215
2004,1496
2004,611
2004,353
2004,58
2004,20
2004,137
2004,82
2004,728
2004,114
2004,996
2004,14
2004,96
2004,18729
2004,2590
2004,78
2004,0
2004,600
2004,100
2004,80
2004,107
2004,16
2004,1415
2004,408
2004,701
2004,364
2004,689
2004,51
2004,16
2004,347
2004,80
2004,0
2004,45
2004,31
2004,7
2004,544
2004,866
2004,192
2004,12
2004,17
2004,741
2004,500
2004,178
2004,50
2004,135
2004,209
2004,28
2004,244
2004,200
2004,398
2004,285
2004,204
2004,419
2004,356
2004,78
2004,9
2004,424
2004,72
2004,121
2004,244
2004,12
2004,12
2004,50
2004,14
2004,60
2004,186
2004,164
2004,93
2004,7466
2004,75
2004,20
2004,680
2004,0
2004,261
2004,547
2004,275
2004,28
2004,59
2004,50
2004,797
2004,900
2004,84
2004,0
2004,267
2004,153
2004,1000
2004,722
2004,195
2004,64
2004,3994
2004,624
2004,282
2004,48
2004,50
2004,104
2004,86
2004,138
2004,472
2004,5960
2004,304
2004,35
2004,424
2004,479
2004,146
2004,240
2004,580
2004,54
2004,384
2004,740
2004,300
2004,54
2004,52
2004,750
2004,28
2004,425
2004,45
2004,168
2004,198
2004,1326
2004,500
2004,543
2004,877
2004,726
2004,613
2004,738
2004,64
2004,1404
2004,500
2004,628
2004,15
2004,32
2004,12
2004,10
2004,131
2004,759
2004,201
2004,1029
2004,160
2004,219
2004,264
2004,260
2004,212
2004,192
2004,497
2004,790
2004,36
2004,613
2004,1088
2004,1115
2004,514
2004,215
2004,59
2004,12
2004,630
2004,62
2004,83
2004,0
2004,619
2004,114
2004,111
2004,160
2004,751
2004,457
2004,275
2004,630
2004,30
2004,518
2004,646
2004,378
2004,199
2004,2
2004,67
2004,60
2004,203
2004,262
2004,12
2004,347
2004,142
2004,200
2004,1109
2004,371
2004,478
2004,403
2004,240
2004,318
2004,80
2004,753
2004,102
2004,118
2004,50
2004,87
2004,9
2004,483
2004,1116
2004,113
2004,29
2004,205
2004,48
2004,77
2004,82
2004,48
2004,215
2004,235
2004,59
2004,473
2004,407
2004,670
2004,86
2004,35
2004,48
2004,60
2004,20
2004,47
2004,20
2004,50
2004,812
2004,20
2004,20
2004,80
2004,30
2004,148
2004,657
2004,39
2004,35
2004,500
2004,372
2004,173
2004,6560
2004,52
2004,787
2004,400
2004,220
2004,30
2004,0
2004,383
2004,16
2004,182
2004,673
2004,572
2004,188
2004,313
2004,324
2004,336
2004,719
2004,385
2004,0
2004,115
2004,64
2004,1228
2004,63
2004,8
2004,569
2004,3451
2004,896
2004,361
2004,27
2004,31
2004,136
2004,325
2004,781
2004,96
2004,136
2004,649
2004,6586
2004,234
2004,1805
2004,6
2004,341
2004,28
2004,48
2004,28
2004,58
2004,60
2004,23
2004,341
2004,308
2004,1711
2004,45
2004,12
2004,84
2004,81
2004,9
2004,182
2004,63
2005,298
2005,302
2005,520
2005,572
2005,289
2005,75
2005,70
2005,839
2005,25
2005,16
2005,50
2005,180
2005,253
2005,582
2005,6
2005,90
2005,708
2005,456
2005,1145
2005,4628
2005,118
2005,639
2005,317
2005,520
2005,60
2005,48
2005,661
2005,307
2005,153
2005,150
2005,110
2005,803
2005,10
2005,300
2005,460
2005,452
2005,365
2005,5
2005,476
2005,360
2005,468
2005,1155
2005,967
2005,212
2005,186
2005,2167
2005,281
2005,3
2005,450
2005,30
2005,120
2005,40
2005,649
2005,115
2005,978
2005,230
2005,48
2005,0
2005,40
2005,50
2005,18695
2005,57
2005,88
2005,366
2005,5
2005,145
2005,200
2005,88
2005,14
2005,352
2005,0
2005,65
2005,150
2005,200
2005,200
2005,228
2005,1940
2005,500
2005,30
2005,120
2005,480
2005,216
2005,879
2005,41
2005,2004
2005,820
2005,60
2005,15
2005,60
2005,290
2005,10
2005,60
2005,5
2005,22
2005,104
2005,88
2005,50
2005,41
2005,80
2005,208
2005,300
2005,780
2005,197
2005,590
2005,45
2005,86
2005,18
2005,21
2005,24
2005,26
2005,7
2005,16
2005,1345
2005,40
2005,527
2005,394
2005,111
2005,32
2005,25
2005,108
2005,71
2005,61
2005,200
2005,84
2005,169
2005,500
2005,744
2005,86
2005,1100
2005,282
2005,434
2005,400
2005,160
2005,30
2005,200
2005,370
2005,12
2005,355
2005,480
2005,107
2005,93
2005,60
2005,128
2005,410
2005,260
2005,740
2005,875
2005,47
2005,238
2005,4484
2005,18
2005,241
2005,178
2005,536
2005,12
2005,300
2005,67
2005,120
2005,41
2005,159
2005,100
2005,91
2005,200
2005,227
2005,450
2005,250
2005,45
2005,298
2005,400
2005,41
2005,336
2005,264
2005,282
2005,209
2005,18
2005,1
2005,147
2005,253
2005,112
2005,16
2005,0
2005,229
2005,390
2005,100
2005,1020
2005,428
2005,450
2005,500
2005,276
2005,160
2005,48
2005,300
2005,40
2005,60
2005,200
2005,375
2005,256
2005,12
2005,98
2005,46
2005,0
2005,24
2005,150
2005,0
2005,57
2005,330
2005,34
2005,149
2005,220
2005,22
2005,33
2005,300
2005,36
2005,30
2005,28
2005,97
2005,45
2005,91
2005,45
2005,467
2005,47
2005,526
2005,70
2005,158
2005,111
2005,134
2005,240
2005,138
2005,396
2005,740
2005,417
2005,473
2005,302
2005,72
2005,650
2005,61
2005,1083
2005,312
2005,120
2005,752
2005,380
2005,120
2005,566
2005,510
2005,51
2005,828
2005,839
2005,67
2005,324
2005,317
2005,262
2005,528
2005,29
2005,584
2005,98
2005,300
2005,183
2005,322
2005,23
2005,36
2005,65
2005,800
2005,53
2005,317
2005,1549
2005,60
2005,188
2005,222
2005,80
2005,578
2005,46
2005,12
2005,76
2005,74
2005,527
2005,1092
2005,1007
2005,3118
2005,267
2005,26
2005,400
2005,594
2005,176
2005,212
2005,24
2005,76
2005,288
2005,400
2005,85
2005,476
2005,218
2005,98
2005,395
2005,130
2005,155
2005,200
2005,240
2005,229
2005,493
2005,59
2005,325
2005,530
2005,179
2005,50
2005,600
2005,1869
2005,184
2005,2456
2005,234
2005,160
2005,400
2005,233
2005,250
2005,24
2005,60
2005,52
2005,54
2005,32
2005,360
2005,360
2005,263
2005,200
2005,26
2005,1784
2005,80
2005,437
2005,280
2005,180
2005,844
2005,504
2005,336
2005,493
2005,460
2005,1125
2005,355
2005,1797
2005,641
2005,240
2005,359
2005,62
2005,132
2005,33
2005,124
2005,1683
2005,588
2005,171
2005,251
2005,522
2005,111
2005,190
2005,260
2005,105
2005,4172
2005,1171
2005,43
2005,53
2005,871
2005,130
2005,18
2005,59
2005,641
2005,910
2005,693
2005,829
2005,244
2005,613
2005,406
2005,1020
2005,275
2005,63
2005,607
2005,353
2005,80
2005,300
2005,648
2005,151
2005,88
2005,94
2005,160
2005,976
2005,2235
2005,241
2005,75
2005,1200
2005,623
2005,175
2005,257
2005,270
2005,300
2005,20
2005,100
2005,50
2005,489
2005,200
2005,64
2005,25
2005,10
2005,12
2005,132
2005,28
2005,61
2005,42
